Transaction ID,Date,User ID,Book Title,Genre,Borrowing Duration (Days)
1,2024-02-21,1032,Rich Dad Poor Dad,Finance,11
2,2024-05-08,1008,Python Crash Course,Education,1
3,2024-06-27,1034,Rich Dad Poor Dad,Finance,30
4,2024-03-20,1042,Rich Dad Poor Dad,Finance,24
5,2024-04-23,1037,The Hobbit,Fantasy,17
6,2024-04-10,1004,Harry Potter,Fantasy,20
7,2024-05-21,1016,Rich Dad Poor Dad,Finance,6
8,2024-04-10,1046,The Hobbit,Fantasy,30
9,2024-02-26,1041,Deep Learning,Technology,16
10,2024-05-10,1002,Harry Potter,Fantasy,13
11,2024-06-23,1040,Harry Potter,Fantasy,4
12,2024-05-21,1011,Atomic Habits,Self-Help,13
13,2024-05-01,1040,Rich Dad Poor Dad,Finance,7
14,2024-01-22,1038,Atomic Habits,Self-Help,3
15,2024-03-29,1037,Atomic Habits,Self-Help,11
16,2024-04-23,1009,The Alchemist,Fiction,2
17,2024-04-09,1025,Deep Learning,Technology,12
18,2024-03-31,1032,Harry Potter,Fantasy,13
19,2024-06-20,1007,Data Science 101,Education,5
20,2024-01-23,1029,The Alchemist,Fiction,10
21,2024-05-11,1049,Python Crash Course,Education,22
22,2024-02-11,1037,The Hobbit,Fantasy,4
23,2024-05-20,1045,Data Science 101,Education,9
24,2024-01-23,1034,Data Science 101,Education,8
25,2024-06-11,1013,Atomic Habits,Self-Help,7
26,2024-05-28,1006,Deep Learning,Technology,26
27,2024-05-13,1043,Harry Potter,Fantasy,9
28,2024-03-30,1046,Data Science 101,Education,17
29,2024-05-14,1024,Rich Dad Poor Dad,Finance,8
30,2024-04-09,1024,Atomic Habits,Self-Help,9
31,2024-01-27,1029,Data Science 101,Education,5
32,2024-03-20,1014,Atomic Habits,Self-Help,10
33,2024-03-29,1002,Deep Learning,Technology,27
34,2024-04-04,1040,Python Crash Course,Education,14
35,2024-05-13,1015,Deep Learning,Technology,21
36,2024-01-06,1017,Harry Potter,Fantasy,3
37,2024-02-05,1013,Data Science 101,Education,28
38,2024-03-12,1013,Python Crash Course,Education,13
39,2024-04-01,1025,Harry Potter,Fantasy,4
